[38;5;112m[Appium][0m Welcome to Appium v2.15.0 (REV 23facb219df8615680636ef12103bb3313f44e2a)
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m55273[39m }
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:55273/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:55273/wd/hub (only accessible from the same host)
	http://192.168.1.102:55273/wd/hub
	http://169.254.179.111:55273/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - xcuitest@8.1.0 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"desiredCapabilities":{"appium:waitForAppScript":"true;","appium:udid":"00008110-001E6CE00293801E","appium:newCommandTimeout":1800,"appium:wdaLocalPort":55291,"appium:bundleId":"com.eisplc.winfertility","appium:deviceName":"Admin’s iPhone","platformName":"iOS","appium:automationName":"XCUITest","appium:platformVersion":"18.3","appium:deviceId":"00008110-001E6CE00293801E"},"capabilities":{"firstMatch":[{"appium:automationName":"XCUITest","appium:bundleId":"com.eisplc.winfertility","appium:deviceId":"00008110-001E6CE00293801E","appium:deviceName":"Admin’s iPhone","appium:newCommandTimeout":1800,"appium:platformVersion":"18.3","appium:udid":"00008110-001E6CE00293801E","appium:waitForAppScript":"true;","appium:wdaLocalPort":55291,"platformName":"ios"}]}}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   802.08s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:20.512480+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   802.80s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:21.248479+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   803.54s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:22.007394+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   804.30s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:22.732566+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   805.02s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:23.479909+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   805.77s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:24.245792+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   806.54s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:24.959089+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   807.25s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:25.668755+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   807.96s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:26.446698+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   808.74s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:27.177986+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   809.47s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:27.933846+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   810.23s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:28.670285+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   810.96s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:29.448958+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   811.74s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:30.227750+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   812.52s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:30.955320+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   813.25s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:31.695854+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   813.99s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:32.409844+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   814.70s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:33.153409+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   815.45s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:33.901337+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   816.19s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:34.633310+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   816.92s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:35.366805+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   817.66s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:36.083724+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   818.38s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:36.812505+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   819.10s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:37.541906+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   819.83s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:38.301646+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   820.59s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:39.008246+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   821.30s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:39.749216+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   822.04s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:40.495184+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   822.79s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:41.306991+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   823.60s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:42.035287+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   824.33s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:42.771051+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   825.06s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:43.520276+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   825.81s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:44.235316+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   826.53s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:44.713978+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   827.01s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/elements 200 60256 ms - 12 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync[39m {"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:45.749906+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBYAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBWidthAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBEnabledAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   828.04s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:46.202329+0530 WebDriverAgentRunner-Runner[5085:1369534] Cannot determine accessibility of 'XCUIElementTypeAny' natively: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}. Defaulting to: 0
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:46.215621+0530 WebDriverAgentRunner-Runner[5085:1369534] Cannot determine accessibility of 'XCUIElementTypeAny' natively: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}. Defaulting to: 0
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:46.229459+0530 WebDriverAgentRunner-Runner[5085:1369534] Cannot determine accessibility of 'XCUIElementTypeAny' natively: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}. Defaulting to: 0
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync 200 1038 ms - 14014 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot[39m {}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot 200 164 ms - 310500 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/window/rect[39m {}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   848.91s Find the Application 'com.eisplc.winfertility'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   848.92s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/window/rect 200 175 ms - 48 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeButton' and @label = 'Done' and @name = 'Done']"}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:25:06.794191+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBLabelAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   849.08s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   849.70s Get all elements bound by index for: Elements matching predicate 'fb_uid IN {"3F020000-0000-0000-DE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   849.70s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   849.75s     Find: Descendants matching type Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   849.76s     Find: Elements matching predicate 'fb_uid IN {"3F020000-0000-0000-DE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   849.76s Find the Button (Element at index 0)
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   849.76s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/elements 200 746 ms - 139 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/3F020000-0000-0000-DE13-000000000000/location[39m {}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   849.81s     Find: Descendants matching type Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   849.81s     Find: Elements matching predicate 'fb_uid IN {"3F020000-0000-0000-DE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   849.81s     Find: Element at index 0
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/3F020000-0000-0000-DE13-000000000000/location 200 69 ms - 27 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/3F020000-0000-0000-DE13-000000000000/click[39m {"id":"3F020000-0000-0000-DE13-000000000000"}
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m Driver proxy active, passing request on via HTTP proxy
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   849.83s Find the "Done" Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   849.83s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   849.88s     Find: Descendants matching type Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   849.88s     Find: Elements matching predicate 'fb_uid IN {"3F020000-0000-0000-DE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   849.88s     Find: Element at index 0
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   849.90s Find the "Done" Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   849.91s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   849.95s     Find: Descendants matching type Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   849.96s     Find: Elements matching predicate 'fb_uid IN {"3F020000-0000-0000-DE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   849.96s     Find: Element at index 0
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   849.97s Tap "Done" Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:25:07.682608+0530 WebDriverAgentRunner-Runner[5085:1369534] Waiting up to 10s until com.eisplc.winfertility is in idle state (including animations)
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   849.97s     Wait for com.eisplc.winfertility to idle
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   849.98s     Find the "Done" Button
